food_name;unified_embedding
Herbs and Spices;"[[ 1.19459936e-02 -1.09997317e-02  1.85108073e-02 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Hibiscus tea;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.1366406   1.3007255   1.5183504  ... -0.8382602   0.4134251
   1.9794933 ]
 [ 0.47245675  1.1486372   2.6496344  ... -0.7663787   0.3445611
   1.8410507 ]
 [ 0.31919336  0.47224128  1.947183   ...  0.49439368 -0.24358208
   2.239117  ]]"
Hickory nut;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Highbush blueberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Hippoglossus (Common halibut);"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Honey;"[[ 0.88424855 -0.47668877  1.4321189  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.78029996 -0.5062956   1.2190288  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 1.3023225  -0.69517976  2.227258   ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ...  0.17556441 -0.8928024
   2.301131  ]
 [ 0.6468878   1.3184122   3.1539254  ... -0.41749483 -1.204635
   3.3384998 ]
 [ 0.5601894   0.8518963   2.1891065  ... -0.34977975 -1.3245032
   3.2205555 ]]"
Horchata;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -1.8276695  -2.2328432
   2.4127655 ]
 [ 0.16463202 -0.33174294  0.7345516  ... -1.321812   -1.8965486
   2.464541  ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Horned melon;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Horse;"[[ 5.1089325e-03  1.9286805e-01  3.4892428e-01 ... -1.4732414e-01
  -1.7446221e-01  4.2455176e-01]
 [ 1.3916643e-02  2.3582782e-01  4.3399549e-01 ... -1.6448887e-01
  -2.1541139e-01  5.6788969e-01]
 [ 3.5512272e-02  2.4534367e-01  4.8633415e-01 ... -1.9420080e-01
  -2.5207555e-01  6.6907221e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Horseradish;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Horseradish tree;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Hot chocolate;"[[ 0.88424855 -0.47668877  1.4321189  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.78029996 -0.5062956   1.2190288  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 1.3023225  -0.69517976  2.227258   ... -0.01493982 -0.01768571
   0.00672411]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Hot dog;"[[ 0.5209589  -0.7963621   1.2728732  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.11941367  0.20382841  2.9678843  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Hummus;"[[ 0.7881646  -0.7141878   1.5832893  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.07149028  0.07434449  0.26578584 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.47245675  1.1486372   2.6496344  ...  0.49439368 -0.24358208
   2.239117  ]
 [ 0.13375169  1.6267672   3.323514   ...  0.01747516 -0.25162783
   0.76313305]
 [ 0.31919336  0.47224128  1.947183   ...  0.32599106 -1.3966634
   3.0256531 ]]"
Hushpuppy;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Hyacinth bean;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Hyssop;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Ice cream;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Ice cream cone;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Iceberg lettuce;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.23977144  1.4850181   1.69351    ... -0.8493469   0.44938895
   2.0951772 ]
 [ 0.20749575  1.4092795   1.6567802  ... -0.8382602   0.4134251
   1.9794933 ]
 [ 0.1366406   1.3007255   1.5183504  ... -0.7663787   0.3445611
   1.8410507 ]]"
Icing;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Irish moss;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Italian oregano;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Italian sweet red pepper;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Jackfruit;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 2.74671130e-02 -8.70973896e-03  5.44363260e-02 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Jalapeno pepper;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.23977144  1.4850181   1.69351    ... -0.8493469   0.44938895
   2.0951772 ]
 [ 0.20749575  1.4092795   1.6567802  ... -0.8382602   0.4134251
   1.9794933 ]
 [ 0.1366406   1.3007255   1.5183504  ... -0.7663787   0.3445611
   1.8410507 ]]"
Japanese chestnut;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Japanese persimmon;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Japanese pumpkin;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Japanese walnut;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Java plum;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Jellyfish;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.7677732e-01 -4.4597691e-01  9.9971074e-01 ... -1.8276695e+00
  -2.2328432e+00  2.4127655e+00]
 [ 1.1941367e-01  2.0382841e-01  2.9678843e+00 ... -4.1340670e-01
  -9.6243829e-01  4.4420652e+00]
 ...
 [ 1.0719544e+00  8.2603866e-01  6.6801918e-01 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Jerusalem artichoke;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Jew's ear;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Jicama;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Jostaberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Jujube;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.20885938 -0.10560109
   1.1131738 ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.26418966 -0.1974837
   1.4939375 ]
 [ 1.1714847  -0.4872951   1.9966438  ...  0.3402307  -0.21374834
   1.6095953 ]
 ...
 [ 1.3742566   1.4218577   1.2614897  ... -0.14262222  0.05896264
   1.3051169 ]
 [ 1.174819    1.2460433   1.0733113  ... -0.09389573  0.02957912
   1.0529759 ]
 [ 0.81337535  0.9259104   0.91316414 ... -0.03282337 -0.06287941
   0.23872404]]"
Juniperus communis;"[[ 0.78029996 -0.5062956   1.2190288  ...  0.876009   -0.7873885
   2.530824  ]
 [ 1.3023225  -0.69517976  2.227258   ...  0.752108   -0.7994999
   2.4801972 ]
 [ 1.1843071  -0.7815383   2.0768247  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.23977144  1.4850181   1.69351    ...  0.80450636 -0.93052286
   2.7493255 ]
 [ 0.20749575  1.4092795   1.6567802  ...  0.17556441 -0.8928024
   2.301131  ]
 [ 0.1366406   1.3007255   1.5183504  ... -0.34977975 -1.3245032
   3.2205555 ]]"
