food_name;taste_embedding
Hamburger;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Hard wheat;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Hawthorn;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.30793387  0.3302881   0.9127347  ... -1.2983086  -0.5344518
   1.3215857 ]
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]]"
Hazelnut;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Heart of palm;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Hedge mustard;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Herbal tea;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Herbs and Spices;"[[-0.02105216  0.06960031  0.14190568 ... -0.04038297 -0.05474043
   0.16108742]
 [-0.00603137  0.0844459   0.16750571 ... -0.03823978 -0.04956981
   0.17733765]
 [-0.00836191  0.09944248  0.22024724 ... -0.06804333 -0.0846735
   0.22879465]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Hibiscus tea;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]]"
Hickory nut;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Highbush blueberry;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Hippoglossus (Common halibut);"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Honey;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Horchata;"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Horned melon;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Horse;"[[ 3.1735599e-02  1.8823756e-01  4.3834829e-01 ... -9.0951949e-02
  -1.0522209e-01  2.3287547e-01]
 [ 5.8547940e-02  2.6223162e-01  5.8913267e-01 ... -1.4517495e-01
  -9.9662274e-02  3.3580285e-01]
 [ 1.3229170e-01  7.7726847e-01  1.9213070e+00 ... -5.3345722e-01
  -5.9107268e-01  1.3669693e+00]
 ...
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]
 [ 4.5215311e-03  1.6302180e-03 -8.4144593e-04 ... -9.4750285e-04
   7.4109971e-03  2.7852536e-03]]"
Horseradish;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Horseradish tree;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Hot chocolate;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Hot dog;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Hummus;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Hushpuppy;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Hyacinth bean;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Hyssop;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Ice cream;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Ice cream cone;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Iceberg lettuce;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.30793387  0.3302881   0.9127347  ... -1.2983086  -0.5344518
   1.3215857 ]
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]]"
Icing;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Irish moss;"[[ 0.36556935  1.0380776   0.63144684 ... -0.09250482 -0.520323
   1.6978142 ]
 [-0.203033    0.68273205  0.87496847 ... -0.80640376  0.09088609
   2.5581074 ]
 [-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Italian oregano;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Italian sweet red pepper;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Jackfruit;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Jalapeno pepper;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.30793387  0.3302881   0.9127347  ... -1.2983086  -0.5344518
   1.3215857 ]
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]]"
Japanese chestnut;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Japanese persimmon;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Japanese pumpkin;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Japanese walnut;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Java plum;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Jellyfish;"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 ...
 [ 1.6478059   1.3703146   1.877849   ... -0.10533287 -1.3961581
   2.033991  ]
 [ 1.2373827   1.0023284   3.5033052  ... -0.75941986 -0.6154468
   2.4657912 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]]"
Jerusalem artichoke;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Jew's ear;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Jicama;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Jostaberry;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Jujube;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Juniperus communis;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]
 [ 1.2844769  -0.13750091  1.5052801  ... -0.7508288   0.12943335
   1.6028796 ]
 [ 1.4809949   0.13828596  1.6874881  ... -1.3954248  -0.01864398
   2.5177014 ]]"
Junket;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
