food_name;taste_embedding
Lemon thyme;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lemon verbena;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lentils;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lettuce;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lichee;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lima bean;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lime;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Linden;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lingcod;"[[ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 [ 1.2954121   0.9288923   3.842836   ...  0.16680525  1.0919886
   3.9307723 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Lingonberry;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Liquor;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.08660322  0.2743211   0.40457624 ... -0.19810905 -0.16485249
   0.364927  ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Liquorice;"[[ 1.3697349e-02  6.5601710e-03  1.8973745e-02 ... -6.9842450e-03
   7.8881872e-05  1.2588618e-02]
 [ 2.9119080e-01  7.9616016e-01  1.4370456e+00 ...  5.3350024e-02
  -5.9939939e-01  6.0160518e-01]
 [ 4.8001739e-01  1.2614356e+00  2.1908572e+00 ...  1.3633965e-01
  -9.8599797e-01  9.5230055e-01]
 ...
 [-5.2473915e-01  1.9803109e+00  1.2001678e+00 ...  2.0680588e-02
  -4.8336813e-01  1.2411649e+00]
 [-8.4877747e-01  1.2749720e+00  2.1889119e+00 ... -1.0096875e+00
  -5.0533736e-01  1.4698755e+00]
 [ 2.6562345e-01  6.6132122e-01  1.3901953e+00 ...  4.8084747e-02
  -1.3124280e-01  1.7647921e+00]]"
Loganberry;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Longan;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Loquat;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lotus;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lovage;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lowbush blueberry;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Lumpsucker;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.9291599   1.045618    0.9578985  ... -0.24848415 -0.08001701
   1.4433091 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Lupine;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Macadamia nut;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Macadamia nut (M. tetraphylla);"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Macaroni and cheese;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Macroalgae;"[[ 2.37291753e-02  6.67232871e-02  1.32542908e-01  6.73478353e-04
   5.98585233e-02 -4.84578907e-02 -1.93187054e-02  1.25763848e-01
   2.00351290e-02  2.22329199e-02 -4.91788238e-02 -1.41534030e-01
  -6.25102818e-02 -1.37405898e-02  1.83036749e-03 -4.78856452e-02
   4.45114672e-02 -3.43291610e-02  3.96599695e-02 -1.14344582e-01
   2.39657834e-02  2.67933402e-02  1.02334641e-01 -4.50592935e-02
   2.96514221e-02 -6.76623732e-02  7.04219844e-03  3.26437019e-02
  -6.89991936e-02 -6.79527074e-02 -1.79564357e-02 -3.71268019e-02
  -7.93474093e-02 -4.22670282e-02  1.08187914e-01 -1.06058111e-02
  -2.24515535e-02 -3.63602675e-02  2.36962922e-02 -4.78390604e-02
  -1.84754003e-02 -6.65075406e-02 -5.50496727e-02 -4.95990366e-02
   2.19308902e-02 -8.40612426e-02 -6.35662749e-02  3.32222395e-02
  -9.65737402e-02  1.79007985e-02  3.85442972e-02 -5.85565269e-02
  -4.52713966e-02 -1.08306333e-01 -7.70394057e-02  7.72858933e-02
   4.95427139e-02 -3.18675116e-02 -4.14010510e-02  1.40443854e-02
  -2.57130694e-02  1.11631408e-01 -1.16369963e-01  8.29774365e-02
   6.69392422e-02  4.77954596e-02 -2.96937954e-02 -2.49843709e-02
  -1.35505886e-03  1.20416107e-02  4.01004106e-02  1.46524951e-01
   6.85995594e-02 -6.51008934e-02 -1.88775044e-02  3.46364230e-02
  -7.17544556e-03 -1.96459088e-02  7.02708028e-03  4.30439338e-02
   2.42130868e-02 -7.52429515e-02  2.81421319e-02 -4.99511464e-03
   2.26817690e-02 -6.07425626e-03 -7.03745931e-02 -1.96977202e-02
   9.55998804e-03 -1.71623062e-02  2.65159295e-03 -7.40160421e-02
   1.04767606e-01  8.16638097e-02  8.63452628e-02 -2.00673714e-02
   1.52180726e-02 -1.39991213e-02  2.10236441e-02  1.05261557e-01]
 [ 7.61653036e-02  1.41042799e-01  2.73937941e-01 -4.52912413e-02
   8.56098235e-02 -7.20797479e-02  5.10483943e-02  2.25750178e-01
   5.01986453e-03  1.21151246e-02 -1.16622359e-01 -2.68213034e-01
  -1.08844057e-01  5.59507459e-02  1.44619094e-02 -1.37011960e-01
   2.91757919e-02 -1.92039922e-01  1.11042254e-01 -1.62684336e-01
   1.16942078e-02 -4.85701896e-02  2.41726980e-01 -3.82767282e-02
   1.67737171e-01 -3.71606275e-02  1.28982946e-01  3.84192728e-02
  -4.73312847e-02 -1.61502451e-01 -1.88766140e-03  7.63667841e-03
  -1.51402250e-01 -3.74135189e-02  1.47083744e-01 -8.88817906e-02
   3.27757783e-02 -8.52972195e-02  4.02442999e-02 -1.38287798e-01
  -3.51422578e-02 -1.32072285e-01 -1.87103912e-01 -3.53352092e-02
   2.78828349e-02 -8.51951092e-02 -1.76165000e-01  1.43456444e-01
  -1.54159337e-01  1.37231961e-01  3.82463038e-02 -5.37666120e-02
  -1.23109594e-01 -7.72865713e-02 -7.80018046e-02  9.68120918e-02
   1.19610474e-01 -1.03270985e-01  5.28336689e-03 -2.48644762e-02
   4.81490195e-02  2.01139033e-01 -2.23420113e-01  2.05140337e-01
   1.63828909e-01  4.16489057e-02 -3.84905599e-02 -3.98060046e-02
  -4.04913299e-04  4.51530479e-02  6.44403771e-02  2.16887414e-01
   1.22620635e-01 -2.58365273e-01 -2.34209914e-02  1.13748588e-01
  -7.19728023e-02  5.47862239e-02 -2.18073148e-02  4.87402231e-02
  -2.87722964e-02 -1.41804650e-01  1.06137153e-02 -1.60847977e-02
   1.09241053e-03 -1.58531573e-02 -1.24707051e-01  9.41445120e-03
   1.28330067e-01  5.51170968e-02 -5.04252911e-02 -1.40792295e-01
   1.47444069e-01  1.37821391e-01  8.90021697e-02 -4.76553515e-02
   6.69802874e-02 -8.44471902e-02 -4.83789369e-02  2.95579284e-01]
 [-1.40971970e-02 -1.22487906e-03  1.29601866e-01 -3.28895748e-02
   1.23416446e-02 -3.44099700e-02  2.26302929e-02  6.55788258e-02
  -1.43353818e-02  6.59680786e-03 -3.83535847e-02 -6.47059828e-02
   7.52769969e-03  3.02100275e-02  3.21716256e-02 -6.75324723e-02
  -4.34496887e-02 -9.31799784e-02 -1.55189103e-02 -6.23756461e-02
   2.52707042e-02 -4.84199077e-02  7.79873133e-02  5.49209379e-02
   1.48886535e-02  2.10090503e-02  1.21291569e-02 -6.25091791e-03
  -2.28244886e-02 -1.59704462e-02 -1.28637664e-02  9.40042268e-03
  -4.91789319e-02  5.48282266e-03  5.02239019e-02 -5.67751490e-02
   1.68456528e-02  2.81705130e-02  1.61639904e-03 -4.48375344e-02
  -3.06049660e-02 -6.40192777e-02 -6.67825043e-02 -5.95117398e-02
  -8.34559742e-03 -8.37137166e-04 -9.45180878e-02  3.08230836e-02
  -5.93907423e-02  8.11301842e-02  1.71253756e-02  8.39319080e-03
  -9.67603829e-03  2.29269937e-02  4.54537105e-04  7.35528022e-02
   1.99531354e-02 -2.39369925e-02  1.57294311e-02 -6.84406012e-02
   1.53598348e-02 -7.12307228e-04 -2.14537568e-02  6.15346432e-02
   7.41664335e-05 -9.10144746e-02 -1.11836893e-02 -2.11542938e-02
   4.21098098e-02 -1.14558367e-02 -8.34702631e-04  1.00386813e-01
   6.34500235e-02 -9.41895917e-02 -4.08502482e-02  4.02690209e-02
   3.47735286e-02  1.07779177e-02  4.83798645e-02  1.63561385e-02
   4.28327406e-03 -8.67863744e-02  1.80054568e-02 -6.26675365e-03
   1.31814368e-02 -1.60357058e-02 -2.41195653e-02  3.30096595e-02
   3.12716104e-02  7.51754493e-02 -5.25122546e-02 -6.67880923e-02
   2.90716477e-02 -1.67446269e-03  2.55371016e-02  2.98923422e-02
   3.27435434e-02 -6.14113882e-02 -4.97838333e-02  1.20690957e-01]
 [-1.58469176e+00  8.42665255e-01  1.50486946e+00 -1.42828465e+00
   4.77404863e-01  2.41484806e-01 -3.99163961e-01  1.62683952e+00
   1.09982514e+00 -1.61641061e-01  2.26073906e-01 -2.78689265e+00
   5.88823974e-01  6.84816360e-01 -1.02546103e-01 -1.46930742e+00
   2.97536731e-01 -1.18749440e+00  7.61396717e-04 -3.30931656e-02
   4.73798402e-02 -1.93675637e+00  1.36198092e+00  1.52626956e+00
   1.01521683e+00 -1.23431230e+00 -2.75799036e-01  4.20536041e-01
  -1.43208122e+00 -1.12989366e+00 -6.23915851e-01  2.73799505e-02
  -7.82439649e-01 -3.77172858e-01  6.02462709e-01 -1.67609406e+00
   6.26203537e-01 -7.23948121e-01 -8.69118214e-01 -2.33294487e-01
  -2.68600404e-01 -9.31226671e-01 -1.49192417e+00  5.77315390e-02
  -3.46315622e-01 -8.52836370e-01 -2.27786207e+00  4.72492576e-01
  -2.48649073e+00  1.76418376e+00  6.84935868e-01  3.03807527e-01
  -2.46737003e+00 -4.69136119e-01 -1.62748501e-01  4.58009183e-01
   4.20880616e-01 -5.87258220e-01  1.09630394e+00 -7.35939026e-01
   1.97819263e-01  6.45962358e-01 -8.75632048e-01  7.94394970e-01
   1.09449267e+00 -1.61592400e+00  5.86182289e-02 -1.51801586e+00
   9.21537936e-01 -1.41702878e+00  3.08312058e-01  6.36493087e-01
   1.35265398e+00 -1.01260650e+00  1.20615050e-01  9.41741168e-01
   4.08095390e-01 -3.02231491e-01  3.14896524e-01  6.17568731e-01
  -1.69471288e+00 -5.78518450e-01  8.19141030e-01 -1.13067555e+00
   1.35758328e+00  1.08931012e-01  4.01521027e-01  8.89646113e-01
   1.25670540e+00  6.45428181e-01 -4.83982116e-01 -2.72496700e-01
   6.58246949e-02  1.85987556e+00  8.61339331e-01 -2.64161676e-01
  -1.17833719e-01  5.64827323e-01 -2.43788987e-01  1.43442106e+00]]"
Madeira wine;"[[ 1.0459063   1.7424387   3.978891   ...  0.8990795  -0.8912085
   1.4780706 ]
 [ 1.1966412   1.8219038   2.8707979  ...  0.5173376   0.01324499
   3.7875876 ]
 [ 0.8128079   2.6975648   1.8959912  ... -0.77505    -0.09211486
   2.877914  ]
 ...
 [ 1.825728    2.0015578   0.5929931  ... -1.01957    -0.8718425
   2.082061  ]
 [ 1.5382234   1.55924     0.9460123  ... -0.92569155 -0.34712595
   1.4460579 ]
 [ 1.6019666   1.3413715   0.87697774 ... -0.60600364 -0.1869625
   1.4431975 ]]"
Maitake;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Malabar plum;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Malabar spinach;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Mallard duck;"[[ 1.9093148e-01  1.7102186e-01  7.3560286e-01 ...  6.8346120e-02
   8.7769888e-02  6.1033106e-01]
 [ 2.6257294e-01  2.2232524e-01  8.6173725e-01 ...  8.7366723e-02
   1.1361775e-01  7.5860530e-01]
 [ 2.5506306e-01  2.6125658e-01  9.8354208e-01 ...  4.2548947e-02
   1.1142026e-01  9.1945672e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Malus (Crab apple);"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Mamey sapote;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Mammee apple;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Mandarin orange (Clementine, Tangerine);"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Mango;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
