food_name;taste_embedding
Kombu;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Kumquat;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lake trout;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lambsquarters;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lantern fruit;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 ...
 [-0.60977674  0.01742794  0.79495424 ... -1.1832879   0.7086948
  -0.48628652]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lard;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lasagna;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Leather chiton;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 0.9705614   2.774568   -1.3747698  ...  2.7083414  -0.15943447
  -3.5322447 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Leavening agent;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Leek;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lemon;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lemon balm;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lemon grass;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lemon sole;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lemon thyme;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lemon verbena;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lentils;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lettuce;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lichee;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lima bean;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lime;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Linden;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lingcod;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lingonberry;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Liquor;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Liquorice;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 0.48513386  2.2408872   2.9546683  ...  1.4561739  -0.70331484
   2.0733168 ]
 ...
 [ 0.7975422  -2.7157862   1.9895778  ...  0.72572863  0.33623827
   1.9767576 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Loganberry;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Longan;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Loquat;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lotus;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lovage;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lowbush blueberry;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lumpsucker;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Lupine;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Macadamia nut;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Macadamia nut (M. tetraphylla);"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Macaroni and cheese;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Macroalgae;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-1.5196352   0.66742754  1.0707246  ... -0.5698255   1.2152951
  -0.6786406 ]
 ...
 [ 0.7975422  -2.7157862   1.9895778  ...  0.72572863  0.33623827
   1.9767576 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Madeira wine;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Maitake;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Malabar plum;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Malabar spinach;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Mallard duck;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-1.3505478   0.73343015  0.28116435 ... -1.1604877   0.40299517
  -2.2778533 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Malus (Crab apple);"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Mamey sapote;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Mammee apple;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Mandarin orange (Clementine, Tangerine);"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
